id,group,group_label,kanji,reading,indonesian,romaji,section
14,1,01–50,月曜日,げつようび,Senin,getsuyoubi,KANJI
15,1,01–50,火曜日,かようび,Selasa,kayoubi,KANJI
16,1,01–50,水曜日,すいようび,Rabo,suiyoubi,KANJI
17,1,01–50,木曜日,もくようび,Kamis,もkuyoubi,KANJI
18,1,01–50,金曜日,きんようび,Jumat,kinyoubi,KANJI
19,1,01–50,土曜日,どようび,Sabtu,doyoubi,KANJI
20,1,01–50,日曜日,にちようび,Minggu,nichiyoubi,KANJI
21,1,01–50,言います,いいます,Berkata,iimasu,KANJI
22,1,01–50,話します,はなします,Berbicara,hanashimasu,KANJI
23,1,01–50,読みます,よみます,Membaca,yomimasu,KANJI
24,1,01–50,見ます,みます,Melihat,mimasu,KANJI
25,1,01–50,聞きます,ききます,Mendengarkan,kikimasu,KANJI
26,1,01–50,書きます,かきます,Menulis,kakimasu,KANJI
